1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,x
1,25.58,0.335,0,1,0,4,8,3.5,0,0,0,1,0,1,0,340,1,0
1,62.5,12.75,1,0,0,8,8,5,1,0,0,0,0,1,0,112,1,0
1,16.5,0.125,0,1,0,8,4,0.165,0,0,0,0,0,1,0,132,1,0
1,19,0,1,0,0,1,1,0,0,1,4,0,0,1,0,45,2,0
1,22.83,3,0,1,0,7,4,1.29,1,1,1,0,0,1,0,260,801,1
0,15.75,0.375,0,1,0,8,4,1,0,0,0,0,0,1,0,120,19,0
0,24.5,0.5,0,1,0,11,8,1.5,1,0,0,0,0,1,0,280,825,1
1,24.58,13.5,1,0,0,1,1,0,0,0,0,0,0,1,0,184,1,0
1,64.08,20,0,1,0,14,8,17.5,1,1,9,1,0,1,0,0,1001,1
1,30.83,0,0,1,0,9,4,1.25,1,1,1,0,0,1,0,202,1,1
1,22.17,2.25,0,1,0,3,4,0.125,0,0,0,0,0,1,0,160,11,0
0,31.92,3.125,0,1,0,1,1,3.04,0,1,2,1,0,1,0,200,5,0
1,22.08,11,0,1,0,13,4,0.665,1,0,0,0,0,1,0,100,1,1
1,20,1.25,1,0,0,4,4,0.125,0,0,0,0,0,1,0,140,5,0
1,34.17,2.75,0,1,0,3,5,2.5,0,0,0,1,0,1,0,232,201,0
0,24.5,2.415,1,0,0,8,4,0,0,0,0,0,0,1,0,120,1,0
0,16,0.165,0,1,0,6,4,1,0,1,2,1,0,1,0,320,2,0
0,19.67,0.21,0,1,0,11,8,0.29,1,1,11,0,0,1,0,80,100,1
1,21.92,0.54,1,0,0,14,4,0.04,1,1,1,1,0,1,0,840,60,1
1,40.92,2.25,1,0,0,14,8,10,1,0,0,1,0,1,0,176,1,0
0,27.67,2.04,0,1,0,9,4,0.25,0,0,0,1,0,1,0,180,51,0
1,23.08,11.5,0,1,0,3,4,3.5,1,1,9,0,0,1,0,56,743,1
1,31.33,19.5,0,1,0,8,4,7,1,1,16,0,0,1,0,0,5001,1
1,39.92,5,0,1,0,3,5,0.21,0,0,0,0,0,1,0,550,1,0
0,48.17,1.335,0,1,0,3,7,0.335,0,0,0,0,0,1,0,0,121,0
0,24.5,12.75,0,1,0,8,5,4.75,1,1,2,0,0,1,0,73,445,1
1,48.08,3.75,0,1,0,3,5,1,0,0,0,0,0,1,0,100,3,0
0,23.75,0.71,0,1,0,9,4,0.25,0,1,1,1,0,1,0,240,5,0
1,36.17,5.5,0,1,0,3,5,5,0,0,0,0,0,1,0,210,688,0
1,38.67,0.21,0,1,0,4,4,0.085,1,0,0,1,0,1,0,280,1,1
0,20.42,10.5,1,0,0,14,8,0,0,0,0,1,0,1,0,154,33,0
1,43.08,0.375,1,0,0,8,4,0.375,1,1,8,1,0,1,0,300,163,1
0,20.5,11.835,0,1,0,8,8,6,1,0,0,0,0,1,0,340,1,1
0,37.33,2.5,0,1,0,3,8,0.21,0,0,0,0,0,1,0,260,247,0
0,57.08,0.335,0,1,0,3,5,1,1,0,0,1,0,1,0,252,2198,0
1,22.67,10.5,0,1,0,11,8,1.335,1,0,0,0,0,1,0,100,1,1
1,32,1.75,1,0,0,10,8,0.04,1,0,0,1,0,1,0,393,1,1
1,34.08,6.5,0,1,0,6,4,0.125,1,0,0,1,0,1,0,443,1,0
1,40.92,0.5,1,0,0,7,4,0.5,0,0,0,1,0,1,0,130,1,0
1,22,0.79,0,1,0,9,4,0.29,0,1,1,0,0,1,0,420,284,0
0,38.75,1.5,0,1,0,1,1,0,0,0,0,0,0,1,0,76,1,0
1,22.67,0.165,0,1,0,8,3,2.25,0,0,0,1,1,0,0,0,1,1
1,48.33,12,0,1,0,7,4,16,1,0,0,0,1,0,0,110,1,1
1,30.33,0.5,0,1,0,2,8,0.085,0,0,0,1,1,0,0,252,1,0
1,19.42,7.25,0,1,0,7,4,0.04,0,1,1,0,0,1,0,100,2,0
1,35.58,0.75,0,1,0,4,4,1.5,0,0,0,1,0,1,0,231,1,0
1,26.67,4.25,0,1,0,13,4,4.29,1,1,1,1,0,1,0,120,1,1
1,29.67,0.75,1,0,0,8,4,0.04,0,0,0,0,0,1,0,240,1,0
